Indicator,Industry,Stocks,Q1_2023,Q1_2024,Q2_2023,Q2_2024,Q3_2023,Q3_2024,Q4_2023,Q4_2024
"Tỷ số Nợ ngắn hạn trên Tổng nợ phải trả
%",Công nghệ thông tin,"FPT, POT, DLG, ITD, SMT, CMG, ELC, PIA,",87.69,87.95,90.06,88.76,90.39,88.87,89.61,90.45
"Tỷ số Nợ ngắn hạn trên Vốn chủ sở hữu
%",Công nghệ thông tin,"FPT, POT, DLG, ITD, SMT, CMG, ELC, PIA,",92.16,95.83,111.67,100.50,118.12,93.31,103.26,101.15
"Tỷ số Nợ vay trên Tổng tài sản
%",Công nghệ thông tin,"FPT, POT, DLG, ITD, SMT, CMG, ELC, PIA,",26.24,27.47,31.96,26.30,29.91,23.55,24.79,22.23
"Tỷ số Nợ vay trên Vốn chủ sở hữu
%",Công nghệ thông tin,"FPT, POT, DLG, ITD, SMT, CMG, ELC, PIA,",53.81,57.40,71.59,56.07,69.00,48.27,53.36,47.09
"Tỷ số VCSH/Tổng tài sản
%",Công nghệ thông tin,"FPT, POT, DLG, ITD, SMT, CMG, ELC, PIA,",48.76,47.85,44.64,46.90,43.35,48.78,46.46,47.20
"Tỷ số dòng tiền HĐKD trên doanh thu thuần
%",Công nghệ thông tin,"FPT, POT, DLG, ITD, SMT, CMG, ELC, PIA,",-9.31,-3.13,-2.44,0.00,0.00,0.00,0.00,0.00
"Tỷ số nợ trên Tổng tài sản
%",Công nghệ thông tin,"FPT, POT, DLG, ITD, SMT, CMG, ELC, PIA,",51.24,52.14,55.35,53.10,56.65,51.22,53.54,52.79
"Tỷ số nợ trên Vốn chủ sở hữu
%",Công nghệ thông tin,"FPT, POT, DLG, ITD, SMT, CMG, ELC, PIA,",105.10,108.96,123.99,113.23,130.67,104.99,115.24,111.84
"Tỷ số thanh toán bằng tiền mặt
Lần",Công nghệ thông tin,"FPT, POT, DLG, ITD, SMT, CMG, ELC, PIA,",0.13,0.20,0.18,0.20,0.20,0.23,0.25,0.25
"Tỷ số thanh toán hiện hành (ngắn hạn)
Lần",Công nghệ thông tin,"FPT, POT, DLG, ITD, SMT, CMG, ELC, PIA,",1.24,1.24,1.21,1.26,1.18,1.35,1.21,1.29
"Tỷ số thanh toán nhanh
Lần",Công nghệ thông tin,"FPT, POT, DLG, ITD, SMT, CMG, ELC, PIA,",0.61,0.74,0.73,0.74,0.70,0.76,0.71,0.82
"Tỷ số thanh toán nhanh (Đã loại trừ HTK, Phải thu ngắn hạn  Tham khảo))
Lần",Công nghệ thông tin,"FPT, POT, DLG, ITD, SMT, CMG, ELC, PIA,",1.11,1.16,1.11,1.18,1.09,1.25,1.13,1.23
"Vòng quay hàng tồn kho
Vòng",Công nghệ thông tin,"FPT, POT, DLG, ITD, SMT, CMG, ELC, PIA,",2.48,3.37,2.78,3.71,3.32,3.55,4.28,4.83
"Vòng quay phải thu khách hàng
Vòng",Công nghệ thông tin,"FPT, POT, DLG, ITD, SMT, CMG, ELC, PIA,",1.19,1.27,1.27,1.31,1.34,1.33,1.38,1.49
"Vòng quay phải trả nhà cung cấp
Vòng",Công nghệ thông tin,"FPT, POT, DLG, ITD, SMT, CMG, ELC, PIA,",1.98,2.14,2.25,2.49,2.46,2.56,2.50,2.17
"Vòng quay tài sản cố định (Hiệu suất sử dụng tài sản cố định)
Vòng",Công nghệ thông tin,"FPT, POT, DLG, ITD, SMT, CMG, ELC, PIA,",0.83,0.88,0.88,0.97,0.95,1.03,0.98,1.10
"Vòng quay tổng tài sản (Hiệu suất sử dụng toàn bộ tài sản)
Vòng",Công nghệ thông tin,"FPT, POT, DLG, ITD, SMT, CMG, ELC, PIA,",0.21,0.21,0.20,0.22,0.22,0.23,0.23,0.23
"Vòng quay vốn chủ sở hữu
Vòng",Công nghệ thông tin,"FPT, POT, DLG, ITD, SMT, CMG, ELC, PIA,",0.43,0.44,0.44,0.48,0.50,0.48,0.50,0.50
"XDCBDD/Tài sản cố định
%",Công nghệ thông tin,"FPT, POT, DLG, ITD, SMT, CMG, ELC, PIA,",16.57,16.47,19.69,16.57,16.30,16.97,15.58,20.95
"Đầu tư tài chính ngắn hạn/Tài sản ngắn hạn
%",Công nghệ thông tin,"FPT, POT, DLG, ITD, SMT, CMG, ELC, PIA,",39.11,43.22,45.46,42.85,42.88,39.63,38.25,43.62
